id,report_id,sort_order,config,last_updated
7bd17709-3a1f-47d8-9ae0-62a014f19737,7673b889-505d-40ba-8310-16724c9184f8,100,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":2.44,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# interprétation:\n Bonne performance dans l'adéquation des niveaux de service attendus - Il pourrait être nécessaire d'enquêter sur les causes des baisses occasionnelles importantes dans la prestation de services""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""d5848723-42ed-4473-ab07-c78f7f13d0c8"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""opd""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":true}]]}}",2026-04-18T06:44:16.016Z
4219701f-81c7-48d1-ad4e-6613851d2893,633c2f0b-90ae-4df5-81ae-20718fccaebc,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Ce rapport a été développé par l'équipe des formateurs pour faciliter l’élaboration des rapport, des districts et régions""}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""guinea_logo.png"",""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""FASTR_Primary_01_FullName.png"",""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Citation\n\nMINISTÈRE DE LA SANTÉ ET DE L’HYGIÈNE PUBLIQUE Analyse de la performance des services de la SRMNIA+N"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""A propos de ce rapport""}}",2025-10-18T12:41:20.419Z
a5af03c1-7727-4fb6-a8ac-96f05608e2b8,78253897-0c79-4186-b2e1-5bf3ba33677a,100,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T13:14:08.877Z
04e9dace-5497-4bc2-bd06-7a159fdd0b81,633c2f0b-90ae-4df5-81ae-20718fccaebc,70,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""Section 1: Évaluation de la Qualité des Données"",""sectionTextRelFontSize"":8,""smallerSectionText"":""Les évaluations de la qualité des données (axées sur la complétude, la cohérence et les valeurs aberrantes) permettent d'apporter des ajustements aux données de routine afin d'améliorer la fiabilité des analyses présentées."",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T12:41:20.419Z
45492faf-b88a-49b5-807b-da26863d10c9,7673b889-505d-40ba-8310-16724c9184f8,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Ce rapport a été développé par l'équipe des formateurs pour faciliter l’élaboration des rapport, des districts et régions""}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""guinea_logo.png"",""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""FASTR_Primary_01_FullName.png"",""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Citation\n\nMINISTÈRE DE LA SANTÉ ET DE L’HYGIÈNE PUBLIQUE Analyse de la performance des services de la SRMNIA+N"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""A propos de ce rapport""}}",2025-10-27T08:10:58.185Z
055f265d-d4d5-467d-b9f1-2d5220ac5980,461f8ec8-9f3b-4b7c-9877-614995d40509,10,"{""type"":""freeform"",""cover"":{""titleText"":""Analyse de la performance des services de la SRMNIA-N\n"",""titleTextRelFontSize"":10,""subTitleText"":""Formation Mamou"",""subTitleTextRelFontSize"":6,""presenterText"":""Gestionnaire des données des Districts et Régions"",""presenterTextRelFontSize"":5,""dateText"":""Octobre 2025"",""dateTextRelFontSize"":4,""logos"":[""guinea_logo.png""]},""section"":{""sectionText"":""Rapport test\n\nhd\nffssssd"",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""FASTR_White_FullName.png"",""span"":7},{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""guinea_logo.png"",""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""report_image1.png"",""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""ANALYSE DE LA PERFORMENCE DES INDICATEURS  SRMNIA  DE JANVIER A AOUT 2025DISTRICT SANITAIRE DE KOUBIA""}}",2025-10-18T15:21:14.580Z
bf4284ec-d589-4d0e-b3d8-4856affdcf8a,461f8ec8-9f3b-4b7c-9877-614995d40509,50,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Les indicateurs pour cette analyse ont été sélectionnés par les participent, sur base d'indicateurs prioritaires nationaux. \n\n# Les indicateurs sélectionnés incluent:\n"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Indicateurs de santé maternelle et néonatale :\nCPN 1ere visite\nCPN 4eme visite\nAccouchement institutionnel\nVaccin BCG administré "",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""text"",""markdown"":""# Indicateurs de la santé de l'enfant et général :\n 1- Vaccin Penta 1 administré\n 2- Vaccin Penta 3 administré\n 3- Consultations primaires curatives"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Méthodologie: Selection d'indicateur""}}",2025-10-18T12:40:44.641Z
f9cac9c8-62e6-4fc2-9d7b-6e2cbcedd294,633c2f0b-90ae-4df5-81ae-20718fccaebc,110,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Commentaire :\njddfdfdnfdnd,k,dds,d,ds,jndfb""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""6cc128ec-a9f0-4cef-b31e-4718e29dd8a6"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":true,""hideFigureFootnote"":true}]],""useHeader"":true,""headerText"":""Utilisation service DPS LABE Septembre 2024 à Aout 2025""}}",2026-04-18T06:44:16.016Z
b9a0ed9e-9a1d-4b95-8881-7d587a051210,1fc49516-5b70-403a-80e0-d8f8f2b17f19,10,"{""type"":""cover"",""cover"":{""titleText"":""Analyse de la performance des services de la SRMNIA-N\n"",""titleTextRelFontSize"":10,""subTitleText"":""Formation Mamou"",""subTitleTextRelFontSize"":6,""presenterText"":""Gestionnaire des données des Districts et Régions"",""presenterTextRelFontSize"":5,""dateText"":""Octobre 2025"",""dateTextRelFontSize"":4,""logos"":[""guinea_logo.png""]},""section"":{""sectionText"":""Rapport test\n\nhd\nffssssd"",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T12:55:50.209Z
2a6be560-c243-4c4c-b093-2b823faef1c5,7673b889-505d-40ba-8310-16724c9184f8,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":5,""imgFile"":""report_image1.png""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.95,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""OBJECTIF DE LA PRÉSENTATION\n1 -\n\n2-\n\n3-\n\n4-\n\n5-""}]]}}",2025-10-18T12:48:55.012Z
6efbaec9-61fa-4898-baf1-294d1e64e00b,7673b889-505d-40ba-8310-16724c9184f8,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Aperçu de la méthodologie d'évaluation de la qualité des données\nIdentifie les principaux problèmes liés à la qualité des données en évaluant la complétude des indicateurs, en détectant les valeurs aberrantes extrêmes et en évaluant la cohérence entre les indicateurs connexes, à partir des données du SNIS de routine  au niveau des établissements sanitaires.\nAppliquer des ajustements ciblés sur les données signalés en remplaçant les valeurs aberrantes et en imputant les valeurs manquantes à l'aide d'une moyenne mobile centrée sur 12 mois ; les moyennes au niveau des établissements sont utilisées lorsque l'historique est insuffisant. Ce qui permet une analyse de sensibilité en produisant des résultats selon quatre scénarios (aucun ajustement, valeurs aberrantes uniquement, complétude uniquement et combiné), certains indicateurs qui ne répondent pas aux critères d'inclusion étant exclus de l'ajustement. Pour cette analyse, l'ajustement concerne les valeurs aberrantes uniquement.\n# Aperçu de la méthodologie d'évaluation des performances en matière d'utilisation des services\nAnalyse des tendances en matière d'utilisation des services, qui identifie le pourcentage de variation de l'utilisation des services pour chaque trimestre de données par rapport au trimestre précédent.\nAnalyse des perturbations et des excédents dans l'utilisation des services, qui aide à identifier les changements positifs ou négatifs significatifs dans l'utilisation des services en dehors de ce que l'on pourrait attendre compte tenu des tendances saisonnières et historiques.\n# Aperçu de la méthodologie d'estimation de la couverture des services\nL'analyse de l'estimation de la couverture utilise des données de routine pour estimer les tendances de la couverture des services aux niveaux national et infranational. Pour ce faire, elle intègre les données ajustées sur le volume des services de santé, les projections démographiques et les données d'enquête (MICS/EDS). Les estimations de la couverture sont calculées pour les principaux indicateurs de santé à l'aide de plusieurs sources de dénominateurs, et le dénominateur optimal est sélectionné en minimisant l'erreur par rapport aux données d'enquête les plus récentes.""}],[{""type"":""text"",""markdown"":""Des détails additionnels sur la méthodologie et les approches utilisées pour ajuster la qualité des données figurent en annexe. L'ensemble du code R et la documentation source sont également accessibles au public sur GitHub (https://github.com/orgs/FASTR-Analytics/repositories)."",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Méthodologie de travail"",""useFooter"":false,""footerText"":""""}}",2025-10-18T12:48:55.012Z
0ed4fce9-1532-4d6d-87bd-7555f908e610,7673b889-505d-40ba-8310-16724c9184f8,120,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""report_image1.png""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""e51a15fd-acfc-4da9-8797-b462b9626cff"",""moduleId"":""m003"",""isDefault"":true,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""QUALITE DES DONNEES""}}",2026-04-18T06:44:16.016Z
ecab1c7d-692a-4602-9d11-e23ab670e178,517891fc-2b68-491b-9a1a-4c2b562a970f,90,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""INTERPRETATION"",""span"":4},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":true,""hideFigureFootnote"":true,""presentationObjectInReportInfo"":{""id"":""6be1e963-be3e-4c54-bb5c-eb0f6ea6a579"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Evolution de la CPN 1 de JAN-AOUT 2025 DS Lélouma""}}",2026-04-18T06:44:16.016Z
