id,report_id,sort_order,config,last_updated
22c4e395-95f6-459b-a635-361eb019d12b,f6c51106-137a-4646-9dfc-df4053c427d8,100,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":true,""presentationObjectInReportInfo"":{""id"":""a8ba86a0-ce48-4a88-80fd-b0ff2e281fce"",""moduleId"":""m002"",""isDefault"":false,""selectedReplicantValue"":""""}},{""type"":""text"",""markdown"":""# Sur la base des données fournies, voici mon analyse des données des établissements de santé du DPS de Macenta pour la période de janvier 2024 à août 2025 : Principales conclusions : 1. Services de vaccination : - Les ajustements les plus notables des valeurs aberrantes ont été observés dans les services de vaccination, en particulier pour les vaccins BCG, Penta 1 et Penta 3 - CR Bofossou, CR Fassankony et CR N'Zébéla ont montré les ajustements les plus significatifs dans les données de vaccination - L'ajustement unique le plus important pour les vaccins a été dans CR Kouankan pour Penta 3 (environ 16 %) 2. Services ambulatoires : - CR Vassérédou a montré l'ajustement aberrant le plus significatif pour les visites ambulatoires (environ 26 %), ce qui est l'ajustement unique le plus important pour tous les indicateurs et tous les établissements - CU Macenta a eu un ajustement mineur (1,4 %) dans les visites ambulatoires 3. Services de santé maternelle : - Très peu d'ajustements ont été nécessaires pour les indicateurs de santé maternelle (consultations prénatales et accouchements en institution) - Seul CR Binikala a montré un petit ajustement (4 %) dans la consultation prénatale 4 4. Schémas des établissements : - Plusieurs établissements (CR Balizia, CR Daro, CR Koyamah, CR Orémai, CR Panziazou, CR Sengbédou, CR Sérédou) n'ont nécessité aucun ajustement des valeurs aberrantes - CR N'Zébéla se distingue comme nécessitant des ajustements sur plusieurs indicateurs et périodes Cette analyse suggère que les problèmes de qualité des données sont plus fréquents dans les rapports de vaccination et les services ambulatoires, tandis que les données sur la santé maternelle semblent plus cohérentes entre les établissements."",""stretch"":true,""fillArea"":false,""textSize"":0.64,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""PRESENTATION DES RESULTATS DPS MACENTA"",""useFooter"":true,""footerText"":""REVUE DES DONNES SRMNEA DISTRICT SANITAIRE DE MACENTA"",""footerLogos"":[""FASTR_Primary_01_FullName.png""]}}",2026-04-18T06:44:50.975Z
47a5f6a8-39e7-46d4-97ea-cac015236646,9e3a688c-fc3c-42aa-8182-aa83ba455c7d,90,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Commentaire :une exhaustivité parfaite des données : Tous les établissements de santé (9 au total) affichent une exhaustivité de 100 % (valeur de 1) pour les sept indicateurs clés de santé, ce qui indique une conformité exceptionnelle des rapports. 2. Couverture complète : Les données couvrent les services essentiels de santé maternelle et infantile : - Soins prénatals (CPN1 et CPN4) - Accouchements institutionnels - Services de vaccination (BCG, Penta 1, Penta 3) - Visites ambulatoires 3. Répartition géographique : Les données couvrent à la fois les communautés rurales (CR - Communauté Rurale) et les zones urbaines (CU - Commune Urbaine), avec une qualité de rapport constante dans tous les lieux. Informations notables : - L'exhaustivité uniforme de 100 % dans tous les établissements et indicateurs suggère un système de gestion des informations de santé robuste - Ce niveau d'exhaustivité fournit des données de base fiables pour le suivi du système de santé - La cohérence entre les établissements ruraux et urbains indique des pratiques de reporting standardisées, quel que soit l'emplacement de l'établissement Implications pour la gestion : Ce taux de reporting parfait pourrait indiquer soit : - Un système d'information de santé exceptionnellement performant - Un besoin de vérifier les processus de validation des données pour garantir l'exactitude - Une base solide pour un suivi et une planification fiables des services de santé"",""span"":12}],[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""report_image1.png"",""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""COUVERTURES VACCINALE À LOLA  EN AOÛT 2025"",""useFooter"":true,""footerText"":""Cece GBILIMOU DPS-LOLA"",""footerLogos"":[]}}",2026-03-06T13:33:13.956Z
7527136c-fd55-4d49-8c62-33b35a82a08a,ec9ca38b-f2d5-4539-87cd-7fbd3e1239a0,10,"{""type"":""cover"",""cover"":{""titleText"":""Analyse de la performance des services de la SRMNIA-N\n"",""titleTextRelFontSize"":10,""subTitleText"":""LIEU DE FORMATION MAMOU"",""subTitleTextRelFontSize"":6,""presenterText"":""Gestionnaire des données des Districts et Régions"",""presenterTextRelFontSize"":5,""dateText"":""Octobre 2025"",""dateTextRelFontSize"":4,""logos"":[""guinea_logo.png"",""FASTR_Primary_01_FullName.png""]},""section"":{""sectionText"":""Rapport test\n\nhd\nffssssd"",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-01-29T13:10:24.921Z
3d7be5dd-3339-4715-95b3-271ef43a39a8,6d3e3f70-ff9d-4350-9e4c-33fe4e0d73fa,8,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""INTERPRÉTATION :\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":true,""span"":7,""presentationObjectInReportInfo"":{""id"":""cf5b8649-93c2-4bbe-8f2d-773f42ce8ec3"",""moduleId"":""m001"",""isDefault"":true,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Cohérence interne des indicateurs""}}",2026-04-18T06:44:34.526Z
f825a8aa-ccbf-4946-a3af-0c073c982797,ec9ca38b-f2d5-4539-87cd-7fbd3e1239a0,80,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":true,""presentationObjectInReportInfo"":{""id"":""7e0b706f-5268-44fc-a9d0-0b2831be1473"",""moduleId"":""m001"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""COUVERTURES VACCINALE À LOLA  EN AOÛT 2025"",""useFooter"":true,""footerText"":""Cece GBILIMOU DPS-LOLA"",""footerLogos"":[]}}",2026-04-18T06:44:34.526Z
009bb954-e764-4aa1-98b2-b69f247dad2d,02a75969-3a7d-45dc-bf01-462e79242e90,10,"{""type"":""cover"",""cover"":{""titleText"":""Analyse de la performance des services de la SRMNIA-N\n"",""titleTextRelFontSize"":10,""subTitleText"":""Formation Mamou"",""subTitleTextRelFontSize"":6,""presenterText"":""Gestionnaire des données des Districts et Régions"",""presenterTextRelFontSize"":5,""dateText"":""Octobre 2025"",""dateTextRelFontSize"":4,""logos"":[""guinea_logo.png""]},""section"":{""sectionText"":""Rapport test\n\nhd\nffssssd"",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T14:55:31.492Z
d2115f57-184f-438a-afed-38713d82d08a,02a75969-3a7d-45dc-bf01-462e79242e90,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":5,""imgFile"":""report_image1.png""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.95,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":"" 1. Évaluation de la qualité des données\n\n2. Utilisation des services""}]],""useHeader"":true,""headerText"":""Plan de la présentation"",""useFooter"":false}}",2025-10-18T14:55:31.492Z
d35fbe86-46c8-4b8a-8395-0e1c26d02bc6,ee434bcb-d649-4d9e-a84d-720ac20a86e6,2,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":5,""imgFile"":""report_image1.png""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.95,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":"" 1. Évaluation de la qualité des données\n\n2. Utilisation des services""}]],""useHeader"":true,""headerText"":""Plan de la présentation"",""useFooter"":false}}",2026-01-29T14:02:37.551Z
58047bd5-f32e-42ae-b7d6-f1d06fa145bc,f6c51106-137a-4646-9dfc-df4053c427d8,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":5,""imgFile"":""report_image1.png""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.95,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""OBJECTIF DE LA PRÉSENTATION\n1 - Présenté les résultat de l'analyse des données\n\n\n""}]]}}",2025-10-18T15:38:09.972Z
31ca8707-9564-4ad9-a997-808903f3ef97,4da46257-4fc1-4bf3-926e-ba5795904538,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Aperçu de la méthodologie d'évaluation de la qualité des données\nIdentifie les principaux problèmes liés à la qualité des données en évaluant la complétude des indicateurs, en détectant les valeurs aberrantes extrêmes et en évaluant la cohérence entre les indicateurs connexes, à partir des données du SNIS de routine  au niveau des établissements sanitaires.\nAppliquer des ajustements ciblés sur les données signalés en remplaçant les valeurs aberrantes et en imputant les valeurs manquantes à l'aide d'une moyenne mobile centrée sur 12 mois ; les moyennes au niveau des établissements sont utilisées lorsque l'historique est insuffisant. Ce qui permet une analyse de sensibilité en produisant des résultats selon quatre scénarios (aucun ajustement, valeurs aberrantes uniquement, complétude uniquement et combiné), certains indicateurs qui ne répondent pas aux critères d'inclusion étant exclus de l'ajustement. Pour cette analyse, l'ajustement concerne les valeurs aberrantes uniquement.\n# Aperçu de la méthodologie d'évaluation des performances en matière d'utilisation des services\nAnalyse des tendances en matière d'utilisation des services, qui identifie le pourcentage de variation de l'utilisation des services pour chaque trimestre de données par rapport au trimestre précédent.\nAnalyse des perturbations et des excédents dans l'utilisation des services, qui aide à identifier les changements positifs ou négatifs significatifs dans l'utilisation des services en dehors de ce que l'on pourrait attendre compte tenu des tendances saisonnières et historiques.\n# Aperçu de la méthodologie d'estimation de la couverture des services\nL'analyse de l'estimation de la couverture utilise des données de routine pour estimer les tendances de la couverture des services aux niveaux national et infranational. Pour ce faire, elle intègre les données ajustées sur le volume des services de santé, les projections démographiques et les données d'enquête (MICS/EDS). Les estimations de la couverture sont calculées pour les principaux indicateurs de santé à l'aide de plusieurs sources de dénominateurs, et le dénominateur optimal est sélectionné en minimisant l'erreur par rapport aux données d'enquête les plus récentes.""}],[{""type"":""text"",""markdown"":""Des détails additionnels sur la méthodologie et les approches utilisées pour ajuster la qualité des données figurent en annexe. L'ensemble du code R et la documentation source sont également accessibles au public sur GitHub (https://github.com/orgs/FASTR-Analytics/repositories)."",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Méthodologie de travail"",""useFooter"":false,""footerText"":""""}}",2025-10-18T13:40:32.716Z
