admin_area_1,admin_area_2,admin_area_3,admin_area_4,period_id,population_type,count
Federal Ministry Of Health,Amhara Region,West Gojjam Zone,,202407,total_population,334253
Federal Ministry Of Health,Amhara Region,West Gojjam Zone,,202408,total_population,334253
Federal Ministry Of Health,Amhara Region,West Gojjam Zone,,202409,total_population,334253
Federal Ministry Of Health,Amhara Region,West Gojjam Zone,,202410,total_population,334253
Federal Ministry Of Health,Amhara Region,West Gojjam Zone,,202411,total_population,334253
Federal Ministry Of Health,Amhara Region,West Gojjam Zone,,202412,total_population,334253
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202001,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202002,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202003,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202004,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202005,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202006,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202007,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202008,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202009,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202010,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202011,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202012,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202101,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202102,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202103,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202104,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202105,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202106,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202107,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202108,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202109,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202110,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202111,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202112,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202201,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202202,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202203,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202204,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202205,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202206,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202207,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202208,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202209,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202210,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202211,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202212,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202301,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202302,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202303,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202304,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202305,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202306,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202307,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202308,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202309,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202310,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202311,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202312,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202401,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202402,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202403,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202404,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202405,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202406,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202407,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202408,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202409,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202410,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202411,total_population,78095
Federal Ministry Of Health,Amhara Region,West Gondar Zone,,202412,total_population,78095
Federal Ministry Of Health,Amhara Region,Woldia Town,,202001,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202002,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202003,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202004,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202005,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202006,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202007,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202008,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202009,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202010,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202011,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202012,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202101,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202102,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202103,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202104,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202105,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202106,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202107,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202108,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202109,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202110,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202111,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202112,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202201,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202202,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202203,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202204,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202205,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202206,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202207,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202208,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202209,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202210,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202211,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202212,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202301,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202302,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202303,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202304,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202305,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202306,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202307,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202308,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202309,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202310,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202311,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202312,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202401,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202402,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202403,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202404,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202405,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202406,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202407,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202408,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202409,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202410,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202411,total_population,393965
Federal Ministry Of Health,Amhara Region,Woldia Town,,202412,total_population,393965
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202001,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202002,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202003,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202004,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202005,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202006,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202007,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202008,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202009,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202010,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202011,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202012,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202101,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202102,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202103,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202104,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202105,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202106,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202107,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202108,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202109,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202110,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202111,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202112,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202201,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202202,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202203,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202204,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202205,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202206,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202207,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202208,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202209,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202210,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202211,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202212,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202301,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202302,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202303,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202304,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202305,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202306,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202307,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202308,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202309,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202310,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202311,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202312,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202401,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202402,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202403,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202404,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202405,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202406,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202407,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202408,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202409,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202410,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202411,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Town,,202412,total_population,298446
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202001,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202002,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202003,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202004,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202005,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202006,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202007,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202008,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202009,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202010,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202011,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202012,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202101,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202102,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202103,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202104,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202105,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202106,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202107,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202108,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202109,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202110,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202111,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202112,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202201,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202202,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202203,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202204,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202205,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202206,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202207,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202208,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202209,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202210,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202211,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202212,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202301,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202302,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202303,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202304,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202305,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202306,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202307,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202308,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202309,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202310,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202311,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202312,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202401,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202402,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202403,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202404,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202405,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202406,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202407,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202408,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202409,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202410,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202411,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,Assosa Zone,,202412,total_population,299202
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202001,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202002,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202003,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202004,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202005,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202006,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202007,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202008,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202009,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202010,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202011,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202012,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202101,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202102,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202103,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202104,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202105,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202106,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202107,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202108,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202109,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202110,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202111,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202112,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202201,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202202,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202203,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202204,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202205,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202206,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202207,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202208,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202209,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202210,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202211,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202212,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202301,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202302,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202303,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202304,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202305,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202306,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202307,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202308,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202309,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202310,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202311,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202312,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202401,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202402,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202403,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202404,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202405,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202406,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202407,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202408,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202409,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202410,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202411,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,FACILITY AT HIGHER LEVEL,,202412,total_population,53813
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202001,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202002,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202003,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202004,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202005,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202006,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202007,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202008,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202009,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202010,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202011,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202012,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202101,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202102,total_population,219106
Federal Ministry Of Health,Benishangul Gumuz Region,Kamashi Zone,,202103,total_population,219106
