This dataset was obtained through the ICEH retriever, a data platform developed by the International Center for Equity in Health (https://www.equidade.org/retriever)
Database version: 2026-04
ISO,Country,Year,Final Year,Source,UNICEF Region,Indicator Code,Indicator,Reference,Strat,Level,Estimate,Standard Error,Sample Size
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D07,47.9,5.9,99
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D08,41.0,5.2,104
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D09,58.7,5.6,91
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D10,71.6,4.3,123
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q1,28.3,3.5,205
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q2,38.4,4.2,224
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q3,33.9,4.1,155
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q4,44.3,4.1,203
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q5,64.9,3.4,214
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),15-17 yrs,SS,SS,14
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),15-19 yrs,31.2,5.4,68
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),18-19 yrs,33.9,6.6,54
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),20-34 yrs,42.0,2.5,719
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),20-49 yrs,41.7,2.2,933
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),35-49 yrs,40.6,3.9,214
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education,none,37.4,2.3,871
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education,primary,67.2,5.3,80
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education,secondary+,82.6,5.8,50
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education (4 groups),none,37.4,2.3,871
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education (4 groups),primary,67.2,5.3,80
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education (4 groups),secondary,81.3,6.2,46
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education (4 groups),higher,SS,SS,4
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,area,urban,75.8,3.2,171
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,area,rural,39.8,2.6,779
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,national,all,43.9,2.4,950
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,sex,male,45.9,2.6,486
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,sex,female,41.8,2.9,464
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,subnational unit,Ouagadougou,87.5,3.5,96
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,subnational unit,Nord,39.5,3.7,115
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,subnational unit,Est,43.7,4.8,260
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,subnational unit,Ouest,37.8,4.5,214
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,subnational unit,Centre/Sud,42.5,5.1,265
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,wealth deciles,D01,34.0,5.4,88
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,wealth deciles,D02,31.5,5.5,100
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,wealth deciles,D03,46.2,5.0,118
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,wealth deciles,D04,48.2,5.5,85
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,wealth deciles,D05,34.3,6.2,66
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,wealth deciles,D06,27.7,5.5,92
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,wealth deciles,D07,47.2,6.3,93
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,wealth deciles,D08,46.8,5.7,90
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,wealth deciles,D09,52.5,6.0,102
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,wealth deciles,D10,79.0,3.6,116
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,wealth quintiles,Q1,33.0,3.7,186
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,wealth quintiles,Q2,46.6,3.9,205
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,wealth quintiles,Q3,30.4,4.4,158
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,wealth quintiles,Q4,47.0,4.5,183
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,wealth quintiles,Q5,64.4,4.1,218
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,woman's age (current),15-17 yrs,SS,SS,4
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,woman's age (current),15-19 yrs,44.7,8.0,40
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,woman's age (current),18-19 yrs,48.1,8.1,36
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,woman's age (current),20-34 yrs,44.5,2.5,666
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,woman's age (current),20-49 yrs,43.8,2.4,910
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,woman's age (current),35-49 yrs,42.0,4.1,244
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,woman's education,none,41.8,2.5,843
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,woman's education,primary,59.3,6.2,69
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,woman's education,secondary+,81.7,7.7,38
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,woman's education (4 groups),none,41.8,2.5,843
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,woman's education (4 groups),primary,59.3,6.2,69
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,woman's education (4 groups),secondary,80.9,8.0,36
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vdpt24_35,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 24-35 months,woman's education (4 groups),higher,SS,SS,2
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,area,urban,59.5,4.7,164
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,area,rural,25.9,2.3,837
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,national,all,29.3,2.1,1001
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,sex,male,30.1,2.7,475
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,sex,female,28.6,2.7,526
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Ouagadougou,76.5,6.5,98
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Nord,22.9,3.2,144
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Est,25.2,4.5,267
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Ouest,19.2,3.4,250
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Centre/Sud,38.0,4.6,242
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D01,15.8,3.9,120
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D02,20.6,4.3,89
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D03,25.7,5.6,126
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D04,28.7,5.5,94
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D05,21.0,4.8,76
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D06,20.5,4.7,79
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D07,37.9,5.3,99
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D08,29.2,5.6,104
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D09,47.8,5.6,91
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D10,56.7,5.0,123
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q1,18.3,3.1,205
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q2,26.5,4.0,224
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q3,20.7,3.6,155
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q4,33.3,4.2,203
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q5,52.1,3.8,214
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),15-17 yrs,SS,SS,14
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),15-19 yrs,22.4,5.0,68
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),18-19 yrs,24.7,6.1,54
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),20-34 yrs,30.2,2.4,719
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),20-49 yrs,29.8,2.1,933
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's age (current),35-49 yrs,28.6,3.7,214
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education,none,25.7,2.1,871
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education,primary,59.6,5.8,80
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education,secondary+,63.3,7.9,50
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education (4 groups),none,25.7,2.1,871
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education (4 groups),primary,59.6,5.8,80
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education (4 groups),secondary,62.3,8.6,46
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull,Percentage of children fully vaccinated with the four basic vaccines,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education (4 groups),higher,SS,SS,4
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,area,urban,61.6,3.6,171
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,area,rural,29.7,2.5,779
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,national,all,33.3,2.3,950
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,sex,male,34.2,2.7,486
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,sex,female,32.5,2.6,464
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,subnational unit,Ouagadougou,75.0,4.0,96
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,subnational unit,Nord,25.4,3.8,115
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,subnational unit,Est,33.4,4.7,260
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,subnational unit,Ouest,27.1,4.1,214
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,subnational unit,Centre/Sud,33.8,4.8,265
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D01,17.0,4.2,88
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D02,26.7,5.3,100
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D03,35.0,4.9,118
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D04,42.6,5.9,85
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D05,20.2,4.5,66
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D06,21.3,4.9,92
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D07,37.8,6.0,93
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D08,31.6,5.4,90
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D09,41.3,6.2,102
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D10,66.2,4.0,116
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth quintiles,Q1,22.4,3.5,186
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth quintiles,Q2,37.8,3.8,205
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth quintiles,Q3,20.9,3.9,158
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth quintiles,Q4,34.7,4.7,183
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth quintiles,Q5,52.5,4.0,218
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's age (current),15-17 yrs,SS,SS,4
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's age (current),15-19 yrs,27.5,7.2,40
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's age (current),18-19 yrs,29.0,7.7,36
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's age (current),20-34 yrs,34.3,2.5,666
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's age (current),20-49 yrs,33.6,2.3,910
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's age (current),35-49 yrs,31.7,3.7,244
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's education,none,30.9,2.3,843
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's education,primary,55.1,6.3,69
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's education,secondary+,69.1,7.6,38
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's education (4 groups),none,30.9,2.3,843
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's education (4 groups),primary,55.1,6.3,69
