id,report_id,sort_order,config,last_updated
30282c95-48bb-4a43-81ed-68864652af47,f59445f5-b4dd-4008-81a8-9ec69f31801d,240,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Cas de paludisme testés : les volumes se situent entre 120 000 et 400 000, avec des pics récurrents au dernier trimestre de chaque année.\nCas confirmés et traités : les volumes suivent la même tendance, avec des niveaux moyens compris entre 10 000 et 100 000 selon la saison.\n\nDans l’ensemble, les trois indicateurs montrent des variations saisonnières régulières entre 2023 et 2025, avec des pics marqués en octobre."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""dedfcb3c-0910-47e6-8235-195d9c6565c5"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Tendances des soins du paludisme"",""useFooter"":false,""footerText"":""""}}",2026-04-16T16:34:54.597Z
e7f36e66-0a5c-4759-aa03-2ba5eca47062,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,260,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""3c1562e6-2ffa-4974-b3a1-f4a0456327be"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Louga"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ec4a5634-7cc9-4055-a528-f3e8b68af1e3"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Louga""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
2ded0b29-fb60-4bea-ba6a-b23653a51004,301826bc-f924-4645-98ba-607d5cf76e7b,630,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""9854e5d4-b4d0-4924-ac5c-88b32141e66c"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Matam"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""2fe808cb-efc1-4f9a-aa08-958f4b60fd93"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Matam""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
c4357e3d-9db1-48f5-a2ca-66333cccfc55,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,590,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""L’analyse des tendances de couverture CPN1 montre que les enquêtes indiquent une couverture élevée et relativement stable, autour de 90–100 % entre 2005 et 2022.\n\nLes données issues du DHIS2 (gris) suggèrent en revanche une couverture plus faible, oscillant entre 45 % et 65 % ces dernières années, avec un niveau de 50 % observé en 2022.\n\nL’extrapolation des tendances d’enquête à partir de 2022 (noir) projette une couverture proche de 101 % en 2025, cohérente avec les niveaux observés dans les enquêtes antérieures et contrastant fortement avec les estimations DHIS2.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""selectedReplicantValue"":""anc1"",""replicateBy"":""indicator_common_id"",""isDefault"":true},""hideFigureFootnote"":false,""hideFigureCaption"":false}]],""useHeader"":true,""headerText"":""Estimations de la couverture basées sur les données HMIS et les enquêtes nationales""}}",2026-04-20T12:52:56.904Z
26ec50ec-8eef-4b14-acf7-d8371ed75d29,f59445f5-b4dd-4008-81a8-9ec69f31801d,300,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""L’analyse des tendances de couverture CPN1 montre que les enquêtes indiquent une couverture élevée et relativement stable, autour de 90–100 % entre 2005 et 2022.\n\nLes données issues du DHIS2 (gris) suggèrent en revanche une couverture plus faible, oscillant entre 45 % et 65 % ces dernières années, avec un niveau de 50 % observé en 2022.\n\nL’extrapolation des tendances d’enquête à partir de 2022 (noir) projette une couverture proche de 101 % en 2025, cohérente avec les niveaux observés dans les enquêtes antérieures et contrastant fortement avec les estimations DHIS2.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""selectedReplicantValue"":""anc1"",""replicateBy"":""indicator_common_id"",""isDefault"":true},""hideFigureFootnote"":false,""hideFigureCaption"":false}]],""useHeader"":true,""headerText"":""Estimations de la couverture basées sur les données HMIS et les enquêtes nationales""}}",2026-04-20T12:52:56.904Z
10b79e44-3f61-41bc-9fda-7041f144ea9e,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,70,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":2,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Au niveau national, les valeurs aberrantes restent très faibles, avec la quasi-totalité des indicateurs en dessous de 1 %, ce qui reflète une bonne stabilité du rapportage.\n\nÀ travers les districts, seules de légères variations apparaissent, sans anomalies majeures.\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""c3cb0cc9-4352-4b27-8532-f18e465faec8"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":true}}]],""useHeader"":true,""headerText"":""Valeurs aberrantes""}}",2026-04-16T16:33:01.968Z
c32985a4-9bb9-4f29-bebb-3884d0164240,793096a9-f2a3-4576-86a8-5bfeb5e6e0d7,910,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""3c1562e6-2ffa-4974-b3a1-f4a0456327be"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Louga"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ec4a5634-7cc9-4055-a528-f3e8b68af1e3"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Louga""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
b262fd88-6c87-485a-bf32-13809f326784,d4c64ed4-3b11-4346-b29c-097e21dab840,700,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""3c1562e6-2ffa-4974-b3a1-f4a0456327be"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Ziguinchor"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ec4a5634-7cc9-4055-a528-f3e8b68af1e3"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Ziguinchor""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
7b9e8cfd-2e0e-443a-9d26-21d8e1ac814c,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,210,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""9854e5d4-b4d0-4924-ac5c-88b32141e66c"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Kaolack"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""2fe808cb-efc1-4f9a-aa08-958f4b60fd93"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Kaolack""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
04b0ec95-c025-4a3a-85cd-4333236e47b7,301826bc-f924-4645-98ba-607d5cf76e7b,480,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""9854e5d4-b4d0-4924-ac5c-88b32141e66c"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Kaffrine"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""2fe808cb-efc1-4f9a-aa08-958f4b60fd93"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Kaffrine""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
f9056b2c-30d3-49f0-a530-4d5bddd3347d,d4c64ed4-3b11-4346-b29c-097e21dab840,200,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""3c1562e6-2ffa-4974-b3a1-f4a0456327be"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Kaffrine"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ec4a5634-7cc9-4055-a528-f3e8b68af1e3"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Kaffrine""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
a6f2957c-7995-4fc3-a3ae-17fe17e6e79b,d4c64ed4-3b11-4346-b29c-097e21dab840,360,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""9854e5d4-b4d0-4924-ac5c-88b32141e66c"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Kolda"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""2fe808cb-efc1-4f9a-aa08-958f4b60fd93"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Kolda""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
336c922d-66b6-42dc-8d5b-0302ac505436,f59445f5-b4dd-4008-81a8-9ec69f31801d,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":2,""markdown"":""À l’échelle nationale, l’exhaustivité est globalement élevée, avec la plupart des indicateurs dépassant 90 %, notamment pour la vaccination et les consultations prénatales.\n\nEn revanche, des faiblesses persistent pour les soins postnatals et dans certaines régions comme Matam, Sédhiou et Ziguinchor.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""c20f1672-edfc-4140-ae2c-09a30b50443a"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":true}}]],""useHeader"":true,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
c0030934-47e6-44ef-8d39-f229b24531f7,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,280,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""3c1562e6-2ffa-4974-b3a1-f4a0456327be"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Matam"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ec4a5634-7cc9-4055-a528-f3e8b68af1e3"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Matam""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
6b28df8e-295d-4941-a629-0b7ee46b323c,301826bc-f924-4645-98ba-607d5cf76e7b,510,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""9854e5d4-b4d0-4924-ac5c-88b32141e66c"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Kaolack"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""2fe808cb-efc1-4f9a-aa08-958f4b60fd93"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Kaolack""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
c22533fb-a6ae-45c9-8e04-3b5b87944579,f59445f5-b4dd-4008-81a8-9ec69f31801d,90,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Au niveau national, la qualité des données reste très faible et en déclin, passant de 22 % en 2020 à seulement 14 % en 2025.\n\nLa plupart des régions se situent en dessous de 30 %, avec de meilleurs résultats relatifs à Kédougou et Kolda, bien qu’en baisse au fil du temps.\n\nLes régions du Littoral, du Nord-Ouest et du Sud affichent des niveaux particulièrement bas (souvent sous 15 %), signalant un besoin urgent de renforcement ciblé de la qualité des données.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""d46e1957-09dd-41c3-b7dc-b4409da23bbe"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Tendances du Score de Qualité des Données""}}",2026-04-16T16:33:01.968Z
57137c1f-085f-4216-b9cd-0e3f94c691c0,301826bc-f924-4645-98ba-607d5cf76e7b,590,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""3c1562e6-2ffa-4974-b3a1-f4a0456327be"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Louga"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ec4a5634-7cc9-4055-a528-f3e8b68af1e3"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Louga""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
2de3ffe8-9b51-43d5-a057-87fe6e7914f9,301826bc-f924-4645-98ba-607d5cf76e7b,620,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""3c1562e6-2ffa-4974-b3a1-f4a0456327be"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Matam"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ec4a5634-7cc9-4055-a528-f3e8b68af1e3"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Matam""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
54a3068f-0b4c-415e-9531-2a112737462f,301826bc-f924-4645-98ba-607d5cf76e7b,540,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""9854e5d4-b4d0-4924-ac5c-88b32141e66c"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Kedougou"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""2fe808cb-efc1-4f9a-aa08-958f4b60fd93"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Kedougou""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
