start,end,t_s,uid,id_round,id_enum,t_s_enum,t_s_enum_auto,id_admin0,id_admin0_iso2,id_admin1,id_admin2,id_fac,id_fac_txt,facilityphonecontact,id_resp_first,ba_note_1,introduction,id_resp_consent,id_resp_name,id_resp_sex,id_resp_sex_other,id_resp_oic,id_resp_oic_rep_sl,id_resp_cadre_sl,id_resp_cadre_sl_other,id_loc_conf,id_fac_corrected,id_admin1_corrected,id_admin2_corrected,id_fac_type,id_fac_type_other,id_fac_area,id_fac_catchsize,t_chal,enum_message_bb2,chal_01_b,chal_01_c,chal_01_d,chal_01_e,chal_01_f,chal_01_g,chal_01_h,chal_02_b,chal_02_c,chal_02_d,chal_02_e,chal_02_f,chal_02_g,chal_02_h,Serv_03_txt,t_serv,enum_message_bc,serv_05_a,serv_05_c,serv_05_d,serv_05_e,serv_05_f,serv_05_g,serv_05_h,serv_05_ha,serv_05_i,serv_05_j,serv_05_k,serv_05_ka,serv_05_l,serv_05_m,serv_05_n,serv_05_o,serv_05_q,serv_05_r,serv_05_s,serv_05_t,serv_05_u,serv_05_v,serv_05_w,serv_05_x,serv_05a_a,serv_05a_b,serv_05a_c,serv_08a_a,serv_08a_b,serv_08_a,serv_08_b,serv_08b,t_inf,enum_message_bd,inf_01b,inf_02,inf_04a,inf_05,inf_06,inf_06a,t_sup,enum_message_bg,sup_01a_a,sup_01a_b,sup_01a_c,sup_01a_d,sup_01a_e,sup_01a_f,sup_01a_g,sup_01a_h,sup_01a_i,sup_01aa_sl,sup_02a_a,sup_02a_b,sup_02a_c,sup_02a_d,sup_02a_e,sup_02a_f,sup_05aaa_a,sup_05aaa_b,sup_05aaa_c,sup_05aaa_d,sup_05aaa_e,sup_05aaa_f,sup_05e,sup_05e-1,sup_05e-2,sup_05e-3,sup_05e-4,sup_05e-5,sup_05e--96,sup_05e--99,sup_05e_other,sup_03a_a,sup_03a_b,sup_03a_c,sup_05aa_a,sup_05aa_b,sup_05aa_c,sup_05aa_d,sup_05aa_e,sup_05aa_eb,sup_05aa_ec,sup_05aa_fa,sup_05aa_fb,sup_05aa_g,sup_05aa_h,sup_05aa_i,sup_05aa_j,sup_05aa_ka,sup_05aa_kb,sup_05ba_a,sup_05ba_b,sup_05ca_a,sup_05ca_b,sup_05ca_c,sup_05ca_d,sup_05ca_e,sup_05ca_f,sup_05d_a,sup_05d_b,sup_05d_c,sup_05d_d,sup_05d_x,sup_05d_x_other,sup_06a_e,sup_07c,sup_07c_other,sup_08,sup_09,sup_09_other,sup_12,sup_12a,sup_13,sup_13a,sup_ch_01a,sup_ch_01_aa,sup_ch_01_ab,sup_ch_01_ac,sup_ch_01_d,sup_ch_01_e,sup_ch_01_f,sup_ch_01_x,sup_ch_01_x_other,sup_ch_01ab,sup_ch_02,sup_ch_04_txt,result,result_other,result_comment,t_s_block_a_duration,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,__version__,_tags,meta/rootUuid,_index
12/10/25,12/11/25,2025-12-11T13:30:37.048+01:00,352,1,IRINEN JOY,12/10/25,2025-12-11T13:30:37.051+01:00,Sierra Leone,SL,Southern,Bo,Foindu MCHP,352,+232 76541992,Yes,,,1,MABEL SARTIA,2,,1,,-96,M.C.H.A,1,,,,31,,2,2563,2025-12-11T13:34:32.924+01:00,,1,1,1,2,2,2,2,1,1,1,,,,,"THERE IS NO WATER, THERE IS NO ELECTRICITY,NO STAFFS QUARTERS",2025-12-11T13:38:12.690+01:00,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,3,3,2,7,24,24,1,2025-12-11T13:43:11.482+01:00,,2,,2,,1,2,2025-12-11T13:44:09.834+01:00,,2,1,1,2,2,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,,,,,,,,,,1,1,1,2,1,2,1,1,1,2,1,1,2,2,1,2,2,1,2,1,1,1,1,1,1,1,2,2,1,2,2,,1,-96,"M,C.H.A",,5,,1,,2,,4,,,,,,,,,,,,1,,"THE NETWORK WAS SERIOUSLY FLUCTUATING,IT DELAYED ME FROM ADMINISTERING THE QUESTIONS",1702.477817,627747925,867c1365-eba1-428d-83a5-d9c86709f117,12/11/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:867c1365-eba1-428d-83a5-d9c86709f117,282
12/11/25,12/11/25,2025-12-11T13:46:36.017+01:00,344,1,ESTHER GARBA,12/11/25,2025-12-11T13:46:47.569+01:00,Sierra Leone,SL,Southern,Bonthe,Bonthe Govt. Hospital,344,+232 79246619,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,OIC REQUESTED WE GO THROUGH THE RIGHT CHANNEL OF COMMUNICATION RATHER THAN CONTACTING HIM DIRECT,6.911983329,627748742,c5ae52cc-0725-4998-9013-568b185b9125,12/11/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:c5ae52cc-0725-4998-9013-568b185b9125,283
12/11/25,12/11/25,2025-12-11T13:53:20.433+01:00,349,1,ESTHER GARBA,12/11/25,2025-12-11T13:53:31.402+01:00,Sierra Leone,SL,Southern,Bo,Senehun Ngola MCHP,349,+232 78704602,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,OIC RESCHEDULE THE SURVEY AFTER INTRODUCTION AND HAS BEEN REJECTING CALLS FOR DAYS,12.34646667,627760548,e022bd4c-92b3-48a8-b0ee-91d097451ca1,12/11/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:e022bd4c-92b3-48a8-b0ee-91d097451ca1,284
12/9/25,12/10/25,2025-12-10T22:15:59.612+01:00,161,1,GLORIA,12/11/25,2025-12-10T22:15:59.624+01:00,Sierra Leone,SL,North-West,Kambia,Shekaia MCHP,161,+232 76518417,Yes,,,1,FATMATA YANSANEH,2,,1,,3,,1,,,,31,,2,22224,2025-12-10T23:03:55.453+01:00,,1,2,2,1,1,2,2,1,,,2,1,,,"THEY DON'T HAVE DELIVERY ROOM, THEY ONLY HAVE SINGLE DELIVERY ROOM IN THE FACILITY, THEY DO DELIVERY ON THE FLOOR.  THERE IS NO WATER SOURCE IN THE FACILITY, THE COMMUITY PEOPLE DON'T LIKE TURNING OUT FOR MEETINGS LIKE HEALTH TALKS BECAUSE THEY DON'T HAVE TIME, THEY ARE ALWAYS BUSY WITH THEIR WORK.",2025-12-10T23:12:03.583+01:00,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2025-12-10T23:17:08.406+01:00,,2,,1,4,2,2,2025-12-10T23:18:30.805+01:00,,1,1,1,1,1,2,2,2,1,,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,,1,-96,OIC,,5,,1,,1,2,3,,,,,,,,,,,,1,,SHE SAID THE DON'T USE THE IUCD,2111.161833,627775115,7f7a19ba-75b6-423e-a02e-78a6dc40110c,12/11/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:7f7a19ba-75b6-423e-a02e-78a6dc40110c,285
12/4/25,12/11/25,2025-12-11T13:53:22.721+01:00,179,1,PATIENCE JEKANDA,12/11/25,2025-12-11T13:53:22.722+01:00,Sierra Leone,SL,North-West,Karene,Worreh Bana MCHP,179,+232 78100803,Yes,,,1,FATMATA HAJA BANGURA,2,,1,,-96,MATERNAL AND CHILD HEALTH AID,1,,,,31,,2,1790,2025-12-11T13:57:03.713+01:00,,1,1,1,1,2,2,1,2,2,2,2,,,1,THE FACILITY DOES NOT VEHICLE TO CONVEY PATIENT TO THE FACILITY,2025-12-11T14:01:00.480+01:00,,1,1,1,1,1,2,1,1,1,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,3,3,3,7,7,24,24,1,2025-12-11T14:05:49.964+01:00,,1,2,2,,2,2,2025-12-11T14:07:10.337+01:00,,1,1,1,1,2,2,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,,,,,,,,,,2,1,1,2,1,2,1,1,1,1,1,1,2,2,1,2,2,1,2,1,2,1,1,1,1,2,1,1,1,2,1,WE COUNSEL THE PATIENT ON PREVENTIVE METHOD AND REFER,1,-96,OIC,,5,,1,,1,2,2,1,2,1,1,2,2,1,THE FACLITY HAS NO SUPPLY OF DELIVERY KITS,2,2,,1,,THE DETAILS OF OIC (FATMATA HAJA BANGURA +232 75445465),10174.59763,627777460,f89dcff3-579a-4eff-9ab3-b1aca7dcfa10,12/11/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:f89dcff3-579a-4eff-9ab3-b1aca7dcfa10,286
12/10/25,12/11/25,2025-12-11T14:05:11.174+01:00,361,1,IRINEN JOY,12/10/25,2025-12-11T14:05:11.177+01:00,Sierra Leone,SL,Southern,Bo,Karleh MCHP,361,+232 76216452,Yes,,,1,KADIATU KOROMA,2,,1,,-96,M.C.H.A,1,,,,31,,2,3466,2025-12-11T14:12:58.817+01:00,,1,1,1,2,2,2,1,1,1,2,,,,1,"LACK OF MOBILITY,WATER AND TOILETS, NO LIGHT",2025-12-11T14:15:26.405+01:00,,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,2,1,1,3,3,1,7,7,24,24,1,2025-12-11T14:20:25.517+01:00,,2,,2,,2,1,2025-12-11T14:21:28.464+01:00,,1,1,1,1,2,1,2,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,2,2,1,2,1,2,1,1,1,1,1,2,2,1,2,2,,1,-96,MEDICAL OFFICER,,5,,1,,2,,2,1,2,2,2,2,2,2,,,2,,1,,IT WAS NOT EASY INTERVIEWING THEM BECAUSE I HAD TO BE REPEATING MYSELF SEVERALLY,1740.97115,627786987,4c58d3e0-0436-4226-992b-ab2a10f4094f,12/11/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:4c58d3e0-0436-4226-992b-ab2a10f4094f,287
12/9/25,12/11/25,2025-12-11T13:20:10.750+01:00,264,1,DARE,12/11/25,2025-12-11T13:40:37.173+01:00,Sierra Leone,SL,Northern,Koinadugu,Kassassie Kankallay MCHP,264,+232 78261033,Yes,,,1,ANSU LANSANA,1,,1,,-96,STATE ENROLLED COMMUNITY HEALTH NURSE,1,,,,31,,2,3832,2025-12-11T14:06:35.138+01:00,,1,1,1,1,2,2,1,2,2,2,1,,,2,LOW PATRONAGE AND ABILITY TO RENDER SERVICES,2025-12-11T14:10:17.940+01:00,,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2025-12-11T14:14:41.779+01:00,,2,,1,4,1,1,2025-12-11T14:16:00.954+01:00,,1,1,1,2,2,1,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,,,,,,,,,,2,1,1,2,1,1,1,1,2,1,1,1,2,2,2,2,2,1,2,1,1,1,1,1,1,2,2,2,1,2,2,,1,-96,OFFICER OF CHARGE,,5,,1,,1,1,1,1,2,1,2,1,1,1,UNHYGIENIC STORAGE FACILITY,,1,TREATING PATIENTS IS VERY DIFFICULT AND  FRUSTRATING WHEN THERE IS NO ADEQUATE DRUGS,1,,Mrs. Finah Koroma has been transferred but sent me the number of the current OIC(+23274339335) which I completed the call with,2757.582433,627788386,4fa9a6e8-9270-42cb-bca2-55f89ea41dd4,12/11/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:4fa9a6e8-9270-42cb-bca2-55f89ea41dd4,288
12/4/25,12/11/25,2025-12-11T14:38:54.951+01:00,107,1,HAPPINESS JAMES,12/6/25,2025-12-11T14:38:54.952+01:00,Sierra Leone,SL,North-West,Kambia,Mafufuneh CHC,107,+232 78477666,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,the OIC said we should contact the DMO cos he as be instructed not to give any information,10309.36387,627793776,5f26194f-2e0c-4e55-8422-724dfa24ee17,12/11/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:5f26194f-2e0c-4e55-8422-724dfa24ee17,289
12/10/25,12/11/25,2025-12-11T00:08:24.303+01:00,89,1,GLORIA,12/11/25,2025-12-11T00:08:31.758+01:00,Sierra Leone,SL,Eastern,Kono,Gbangadu MCHP,89,+232 75755765,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,SHE IS NOT A MEDICAL PERSONEEL,32.9432,627806918,f4abfe4c-b264-4e44-94f2-d1625b42c72f,12/11/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:f4abfe4c-b264-4e44-94f2-d1625b42c72f,290
12/4/25,12/11/25,2025-12-11T14:50:46.480+01:00,156,1,JUDITH CHRISTOPHER,12/4/25,2025-12-11T14:50:46.482+01:00,Sierra Leone,SL,North-West,Kambia,Kambia Government Hospital,156,+232 76602419,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,NONE,10203.69902,627809324,30981790-4404-4ac6-890f-390451242b0b,12/11/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:30981790-4404-4ac6-890f-390451242b0b,291
12/8/25,12/11/25,2025-12-11T15:11:57.581+01:00,259,1,JUDITH CHRISTOPHER,12/9/25,2025-12-11T15:11:57.583+01:00,Sierra Leone,SL,Northern,Falaba,Bandakoro MCHP,259,+232 78127868,Yes,,,1,MBALU SESAY,2,,1,,-96,MATERNAL AND CHILD AID HEALTH ASSISTANT,1,,,,31,,2,4657,2025-12-11T15:14:40.582+01:00,,1,1,1,1,2,2,1,1,1,1,1,,,1,"INFRASTRACTURE HAS BEEN A CHALLENGE NO LIGHT,NO BEDS AND NO WATER, DILAPITATED BUILDING.",2025-12-11T15:20:04.656+01:00,,1,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1,2,2,2,2,1,3,1,3,7,7,24,24,1,2025-12-11T15:26:20.714+01:00,,2,,2,,2,1,2025-12-11T15:27:14.978+01:00,,2,1,1,1,2,2,2,1,1,2,1,2,1,2,2,2,1,1,1,1,1,1,,,,,,,,,,2,2,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,1,1,1,2,1,2,2,2,1,2,1,COUNSEL OR ENCOURAGE THE PATIENTS TO GET IT SOMEWHERE CLOSE BY,1,-96,OIC,,5,,1,,1,2,2,2,1,1,2,1,1,2,,,2,,1,,NONE,4285.5747,627848620,93945884-fb4b-48a3-8ea7-4deb96847718,12/11/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:93945884-fb4b-48a3-8ea7-4deb96847718,292
12/11/25,12/11/25,2025-12-11T15:46:25.708+01:00,1,1,OPEYEMI AKINYEMI,12/11/25,2025-12-11T15:46:38.523+01:00,Sierra Leone,SL,Eastern,Kailahun,Gbeika CHC,1,+232 78357934,Yes,,,1,AHMED MASSAQUOI,1,,1,,6,,1,,,,20,,2,13961,2025-12-11T15:48:20.025+01:00,,1,1,2,1,1,2,1,2,2,,2,2,,2,MOST OF THE AMBULANCE ARE MOSTLY NOT AVAILABLE,2025-12-11T15:49:07.797+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,3,3,3,7,7,8,12,1,2025-12-11T15:50:28.072+01:00,,1,2,1,4,2,1,2025-12-11T15:50:56.039+01:00,,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,2,,1,2,,3,5,,2,1,1,2,4,,,,,,,,,,,,1,,NONE,7.499883333,627861447,713cd1b0-53de-4929-b84d-569dc771a7f3,12/11/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:713cd1b0-53de-4929-b84d-569dc771a7f3,293
12/5/25,12/11/25,2025-12-11T15:06:56.467+01:00,218,1,ABRAHAM SIMON,12/5/25,2025-12-11T15:06:56.468+01:00,Sierra Leone,SL,Northern,Bombali,Kortohun CHP,218,+232 76876545,Yes,,,1,MAGRET N JOHN,2,,1,,6,,1,,,,30,,2,1429,2025-12-11T15:11:51.120+01:00,,1,1,2,2,1,2,1,1,1,,,1,,1,WE LACK MEANS OF TRANSPORTATION FOR PATIENT REFERRAL,2025-12-11T15:15:45.304+01:00,,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,1,1,1,1,1,3,3,3,7,7,10,24,1,2025-12-11T15:25:19.115+01:00,,2,,2,,1,1,2025-12-11T15:26:41.824+01:00,,2,1,1,1,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,,1,-96,OIC,,5,,1,,1,1,2,1,1,2,2,2,1,2,,,1,WE SOMETIMES LACK MEDICATION FOR PATIENTS,1,,NONE,8969.27565,627863704,3264dcd9-fc3b-4c66-914b-db63a7ade68c,12/11/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:3264dcd9-fc3b-4c66-914b-db63a7ade68c,294
12/9/25,12/11/25,2025-12-11T15:19:02.171+01:00,414,1,JULIET,12/10/25,2025-12-11T12:54:01.557+01:00,Sierra Leone,SL,Western-Area,Western Area Urban,Ginger Hall CHC,414,+232 76749143,Yes,,,1,AMADU JOHN EMMANUEL SAMAILA,1,,1,,-96,SCHO,1,,,,20,,1,50377,2025-12-11T15:25:40.760+01:00,,1,1,1,2,2,1,2,1,2,2,,,2,,THE FACILITY WAS BUILT BY PLAN INTERNATIONAL AND DONT HAVE A FUNCTIONAL LAB,2025-12-11T15:29:39.651+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,3,1,3,6,7,8,24,1,2025-12-11T15:34:49.532+01:00,,2,,1,2,1,2,2025-12-11T15:36:46.851+01:00,,2,1,2,1,2,2,2,1,1,1,2,2,1,2,2,2,1,1,1,1,1,1,,,,,,,,,,2,1,1,2,1,2,1,1,2,2,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,2,2,,1,-96,OIC,,5,,1,,2,,2,2,2,2,1,2,2,2,,2,2,,1,,FACILITY NEEDS LAB AND SOURCE OF WATER SUPPLY,2931.4528,627865543,dfcd848f-59bd-4e6a-87b3-6437b6277f95,12/11/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:dfcd848f-59bd-4e6a-87b3-6437b6277f95,295
12/10/25,12/12/25,2025-12-12T09:37:47.608+01:00,384,1,ASHA BITIYONG,12/10/25,2025-12-12T09:37:47.609+01:00,Sierra Leone,SL,Southern,Pujehun,Saahun Barri MCHP,384,+232 78581916,Yes,,,1,ASHA BITIYONG,2,,1,,-96,MCH AID (MATERNAL AND  CHILD HEALTH AID ),1,,,,31,,2,3488,2025-12-12T09:37:47.610+01:00,,1,1,1,1,2,2,1,1,1,1,1,,,1,"NO ADEQUATE SPACE FOR ANC, OPD, LABOUR WARD AND IN THE STAFF QUATERS, INSUFFICIENT SALARIES TO PAY OF MY STAFF,THE SALARIES ARE NOT ENOUGH FOR US, TRANSPORTING THE PATIENTS IS USUALLY DIFFICULT AS THE AMBULANCE DOESN'T COME ON TIME, DELAY IN DELIVERY OF SUPPLIES DUE TO LACK OF TRANPORT /DELIVERIESDISTANCE",2025-12-12T09:37:47.610+01:00,,1,1,1,1,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,2,1,2,1,1,3,3,3,5,7,9,9,1,2025-12-12T09:37:47.611+01:00,,2,,2,,2,2,2025-12-12T09:37:47.611+01:00,,2,2,1,1,2,2,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,,,,,,,,,,2,1,2,2,1,1,1,1,2,2,1,1,2,2,1,2,2,1,2,1,1,1,1,1,1,2,1,2,1,2,2,,1,-96,OIC MCH AID (MATERNAL AND  CHILD HEALTH AID ),,5,,1,,2,,1,2,2,2,1,1,1,2,,1,2,,1,,NONE,2795.492833,628354798,a579867c-d119-4a05-a693-1acb1ec8eaf3,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:a579867c-d119-4a05-a693-1acb1ec8eaf3,296
12/4/25,12/12/25,2025-12-12T09:32:57.477+01:00,168,1,PATIENCE JEKANDA,12/12/25,2025-12-12T09:32:57.478+01:00,Sierra Leone,SL,North-West,Kambia,Gbalan Thallan MCHP,168,+232 76379021,Yes,,,1,ISHA SESAY,2,,1,,2,,1,,,,31,,2,8700,2025-12-12T09:39:17.151+01:00,,1,1,1,2,1,2,1,2,2,2,,2,,2,NONE,2025-12-12T09:42:42.617+01:00,,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2025-12-12T09:47:25.366+01:00,,2,,1,4,2,2,2025-12-12T09:49:00.883+01:00,,2,1,1,1,2,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,2,,3,-96,OIC,,5,,1,,2,,2,2,2,1,2,2,2,2,,,2,,1,,THE CORRECT CONTACT OF THE OIC (+232 79757956),11525.05038,628362145,cbd681cc-4466-487d-bdb0-d301267cf27f,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:cbd681cc-4466-487d-bdb0-d301267cf27f,297
12/4/25,12/12/25,2025-12-12T10:11:18.356+01:00,149,1,JUDITH CHRISTOPHER,12/4/25,2025-12-12T10:11:18.357+01:00,Sierra Leone,SL,North-West,Port Loko,Gbainty Wallah CHP,149,+232 30813392,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,NONE,11385.22865,628366441,aaa40443-615b-466a-b827-0c2437f84dc1,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:aaa40443-615b-466a-b827-0c2437f84dc1,298
12/10/25,12/12/25,2025-12-12T09:21:05.706+01:00,342,1,ESTHER GARBA,12/10/25,2025-12-12T09:21:05.708+01:00,Sierra Leone,SL,Southern,Pujehun,Geoma Jarjoh CHP,342,+232 34794014,Yes,,,1,ONITAL J. KPOSOWA,2,,1,,-96,COMMUNITY HEALTH ASSISTANT,1,,,,31,,2,3994,2025-12-12T09:21:05.708+01:00,,1,1,1,1,1,2,2,2,1,2,1,2,,,LACK OF ADEQUATE MANPOWER PREVENT DELIVERY OF CERTAIN SERVICES,2025-12-12T09:21:05.709+01:00,,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,1,2,2,1,3,3,3,7,7,24,24,1,2025-12-12T09:21:05.709+01:00,,1,2,2,,2,2,2025-12-12T09:21:05.710+01:00,,2,1,1,1,2,1,2,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,2,1,1,2,2,1,2,1,2,2,,1,-96,OIC,,5,,1,,2,,2,2,2,2,1,2,1,2,,1,2,,1,,NONE,2657.26145,628366491,91b496ef-53f2-4200-9f8e-bbb205575efd,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:91b496ef-53f2-4200-9f8e-bbb205575efd,299
12/4/25,12/12/25,2025-12-12T10:13:29.998+01:00,148,1,JUDITH CHRISTOPHER,12/4/25,2025-12-12T10:13:29.999+01:00,Sierra Leone,SL,North-West,Port Loko,Rokon CHP,148,+232 75233035,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,NONE,11389.11025,628368334,bdd20874-bb2a-4369-8d37-a7d43024e280,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:bdd20874-bb2a-4369-8d37-a7d43024e280,300
12/12/25,12/12/25,2025-12-12T10:06:02.463+01:00,442,1,GODWIN,12/12/25,2025-12-12T10:06:13.157+01:00,Sierra Leone,SL,Western-Area,Western Area Rural,John Thorpe MCHP,442,+232 77416226,Yes,,,1,SAODIATU TURAY,2,,1,,-96,MATERNAL CHILD HEALTH-CARE ASSISSTANT,1,,,,31,,2,9723,2025-12-12T10:12:05.491+01:00,,2,2,2,2,2,2,2,,,,,,,,,2025-12-12T10:13:53.938+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,2,1,3,3,3,7,7,24,24,1,2025-12-12T10:20:02.442+01:00,,1,2,2,,2,1,2025-12-12T10:21:13.737+01:00,,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,2,1,2,1,1,1,1,2,1,2,2,1,2,1,1,,,1,1,1,2,1,2,1,1,1,2,2,,2,-96,OIC,,3,,1,,1,2,5,,,,,,,,,,,,1,,NONE,29.75905,628386381,bda399bb-03e5-4c0a-9942-fc5a34b846dd,12/12/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:bda399bb-03e5-4c0a-9942-fc5a34b846dd,301
